eclipse,21396,0,75,1380,705580,03:04.3,35:29.1
eclipse,21396,14,81,1395,706052,03:05.8,35:30.3
eclipse,21396,0,81,1399,706056,03:05.8,35:31.6
eclipse,21396,0,81,1399,705956,03:05.8,35:32.8
eclipse,21396,0,81,1399,705956,03:05.8,35:34.1
eclipse,21396,0,81,1399,705956,03:05.8,35:35.3
eclipse,21396,0,81,1399,705956,03:05.8,35:36.6
eclipse,21396,0,81,1399,705956,03:05.8,35:37.9
eclipse,21396,0,81,1401,705956,03:05.8,35:39.1
eclipse,21396,0,81,1401,705956,03:05.8,35:40.3
eclipse,21396,0,81,1401,705956,03:05.8,35:41.5
eclipse,21396,0,81,1401,705956,03:05.8,35:42.7
eclipse,21396,0,81,1401,705956,03:05.8,35:43.9
eclipse,21396,0,81,1401,705956,03:05.8,35:45.1
eclipse,21396,0,81,1401,705956,03:05.8,35:46.3
eclipse,21396,0,81,1401,705956,03:05.8,35:47.5
eclipse,21396,0,81,1401,705956,03:05.8,35:48.7
eclipse,21396,0,81,1401,705956,03:05.8,35:49.9
eclipse,21396,0,81,1401,705956,03:05.8,35:51.1
eclipse,21396,0,81,1401,705956,03:05.8,35:52.2
eclipse,21396,0,81,1401,705956,03:05.8,35:53.4
eclipse,21396,0,81,1401,705956,03:05.8,35:54.6
eclipse,21396,0,81,1401,705956,03:05.8,35:55.8
eclipse,21396,0,81,1401,705956,03:05.8,35:57.0
eclipse,21396,0,81,1401,705956,03:05.8,35:58.2
eclipse,21396,0,81,1401,705956,03:05.8,35:59.3
eclipse,21396,0,81,1401,705956,03:05.8,36:00.5
eclipse,21396,0,81,1401,705956,03:05.8,36:01.7
eclipse,21396,0,81,1401,705956,03:05.8,36:02.9
eclipse,21396,0,81,1401,705956,03:05.8,36:04.1
eclipse,21396,0,81,1401,705956,03:05.8,36:05.3
eclipse,21396,0,81,1401,705956,03:05.8,36:06.4
eclipse,21396,0,81,1401,705956,03:05.8,36:07.6
eclipse,21396,0,81,1401,705956,03:05.8,36:08.8
eclipse,21396,0,81,1401,705956,03:05.8,36:10.0
eclipse,21396,0,81,1401,705956,03:05.8,36:11.2
eclipse,21396,0,81,1401,705956,03:05.8,36:12.3
eclipse,21396,0,81,1401,705956,03:05.8,36:13.5
eclipse,21396,0,81,1401,705956,03:05.8,36:14.7
eclipse,21396,0,81,1401,705956,03:05.8,36:15.9
eclipse,21396,0,81,1401,705956,03:05.8,36:17.0
eclipse,21396,0,81,1401,705956,03:05.8,36:18.2
eclipse,21396,0,81,1401,705956,03:05.8,36:19.4
eclipse,21396,0,81,1401,705956,03:05.8,36:20.6
eclipse,21396,0,81,1401,705956,03:05.8,36:21.8
eclipse,21396,0,81,1401,705956,03:05.8,36:22.9
eclipse,21396,0,81,1401,705956,03:05.8,36:24.1
eclipse,21396,0,81,1401,705956,03:05.8,36:25.3
eclipse,21396,0,81,1401,705956,03:05.8,36:26.4
eclipse,21396,0,81,1401,705956,03:05.8,36:27.6
eclipse,21396,0,81,1401,705956,03:05.8,36:28.8
eclipse,21396,0,81,1401,705956,03:05.8,36:30.0
eclipse,21396,0,81,1401,705956,03:05.8,36:31.2
eclipse,21396,0,81,1401,705956,03:05.8,36:32.3
eclipse,21396,0,81,1401,705956,03:05.8,36:33.5
eclipse,21396,0,81,1401,705956,03:05.8,36:34.7
eclipse,21396,0,81,1401,705956,03:05.8,36:35.8
eclipse,21396,0,81,1401,705956,03:05.8,36:37.0
eclipse,21396,0,81,1401,705956,03:05.8,36:38.2
eclipse,21396,0,81,1401,705956,03:05.8,36:39.4
eclipse,21396,0,81,1401,705956,03:05.8,36:40.6
eclipse,21396,0,81,1401,705956,03:05.8,36:41.8
eclipse,21396,0,81,1401,705956,03:05.8,36:43.0
eclipse,21396,0,81,1401,705956,03:05.8,36:44.2
eclipse,21396,0,81,1401,705956,03:05.8,36:45.4
eclipse,21396,0,81,1401,705956,03:05.8,36:46.5
eclipse,21396,0,81,1401,705956,03:05.8,36:47.7
eclipse,21396,0,81,1401,705956,03:05.8,36:48.9
eclipse,21396,0,81,1401,705956,03:05.8,36:50.1
eclipse,21396,0,81,1401,705956,03:05.8,36:51.2
eclipse,21396,0,81,1401,705956,03:05.8,36:52.4
